standard_structure_id,source_prediction_index,numbering_index,original_structure_id,original_filename,source_path,input_pdb_path,source_af2_path,plddt_filter_scope_requested,plddt_filter_scope_applied,plddt_filter_pdb_path,standardized_pdb_path,rank,model,seed
AqTMK_AF2_0046,,46,AqTMK.AF2rank46,AqTMK.AF2rank46.pdb,/home/wms/AF2-test/AF2-CatGraph/data/AqTMK/01_af2_new/AqTMK.AF2rank46.pdb,/home/wms/AF2-test/AF2-CatGraph/data/AqTMK/01_af2_new/AqTMK.AF2rank46.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/AqTMK/01_af2/2PBR.45.pdb,source_if_available,source,/home/wms/AF2-test/AF2-CatGraph-test5/data/AqTMK/01_af2/2PBR.45.pdb,results/AqTMK/01_af2_prepare/pdb/standardized/AqTMK_AF2_0046.pdb,,,
AqTMK_AF2_0047,,47,AqTMK.AF2rank47,AqTMK.AF2rank47.pdb,/home/wms/AF2-test/AF2-CatGraph/data/AqTMK/01_af2_new/AqTMK.AF2rank47.pdb,/home/wms/AF2-test/AF2-CatGraph/data/AqTMK/01_af2_new/AqTMK.AF2rank47.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/AqTMK/01_af2/2PBR.46.pdb,source_if_available,source,/home/wms/AF2-test/AF2-CatGraph-test5/data/AqTMK/01_af2/2PBR.46.pdb,results/AqTMK/01_af2_prepare/pdb/standardized/AqTMK_AF2_0047.pdb,,,
AqTMK_AF2_0048,,48,AqTMK.AF2rank48,AqTMK.AF2rank48.pdb,/home/wms/AF2-test/AF2-CatGraph/data/AqTMK/01_af2_new/AqTMK.AF2rank48.pdb,/home/wms/AF2-test/AF2-CatGraph/data/AqTMK/01_af2_new/AqTMK.AF2rank48.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/AqTMK/01_af2/2PBR.47.pdb,source_if_available,source,/home/wms/AF2-test/AF2-CatGraph-test5/data/AqTMK/01_af2/2PBR.47.pdb,results/AqTMK/01_af2_prepare/pdb/standardized/AqTMK_AF2_0048.pdb,,,
AqTMK_AF2_0049,,49,AqTMK.AF2rank49,AqTMK.AF2rank49.pdb,/home/wms/AF2-test/AF2-CatGraph/data/AqTMK/01_af2_new/AqTMK.AF2rank49.pdb,/home/wms/AF2-test/AF2-CatGraph/data/AqTMK/01_af2_new/AqTMK.AF2rank49.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/AqTMK/01_af2/2PBR.48.pdb,source_if_available,source,/home/wms/AF2-test/AF2-CatGraph-test5/data/AqTMK/01_af2/2PBR.48.pdb,results/AqTMK/01_af2_prepare/pdb/standardized/AqTMK_AF2_0049.pdb,,,
AqTMK_AF2_0050,,50,AqTMK.AF2rank50,AqTMK.AF2rank50.pdb,/home/wms/AF2-test/AF2-CatGraph/data/AqTMK/01_af2_new/AqTMK.AF2rank50.pdb,/home/wms/AF2-test/AF2-CatGraph/data/AqTMK/01_af2_new/AqTMK.AF2rank50.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/AqTMK/01_af2/2PBR.49.pdb,source_if_available,source,/home/wms/AF2-test/AF2-CatGraph-test5/data/AqTMK/01_af2/2PBR.49.pdb,results/AqTMK/01_af2_prepare/pdb/standardized/AqTMK_AF2_0050.pdb,,,
AqTMK_AF2_0051,,51,AqTMK.AF2rank51,AqTMK.AF2rank51.pdb,/home/wms/AF2-test/AF2-CatGraph/data/AqTMK/01_af2_new/AqTMK.AF2rank51.pdb,/home/wms/AF2-test/AF2-CatGraph/data/AqTMK/01_af2_new/AqTMK.AF2rank51.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/AqTMK/01_af2/2PBR.50.pdb,source_if_available,source,/home/wms/AF2-test/AF2-CatGraph-test5/data/AqTMK/01_af2/2PBR.50.pdb,results/AqTMK/01_af2_prepare/pdb/standardized/AqTMK_AF2_0051.pdb,,,
AqTMK_AF2_0052,,52,AqTMK.AF2rank52,AqTMK.AF2rank52.pdb,/home/wms/AF2-test/AF2-CatGraph/data/AqTMK/01_af2_new/AqTMK.AF2rank52.pdb,/home/wms/AF2-test/AF2-CatGraph/data/AqTMK/01_af2_new/AqTMK.AF2rank52.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/AqTMK/01_af2/2PBR.51.pdb,source_if_available,source,/home/wms/AF2-test/AF2-CatGraph-test5/data/AqTMK/01_af2/2PBR.51.pdb,results/AqTMK/01_af2_prepare/pdb/standardized/AqTMK_AF2_0052.pdb,,,
AqTMK_AF2_0053,,53,AqTMK.AF2rank53,AqTMK.AF2rank53.pdb,/home/wms/AF2-test/AF2-CatGraph/data/AqTMK/01_af2_new/AqTMK.AF2rank53.pdb,/home/wms/AF2-test/AF2-CatGraph/data/AqTMK/01_af2_new/AqTMK.AF2rank53.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/AqTMK/01_af2/2PBR.52.pdb,source_if_available,source,/home/wms/AF2-test/AF2-CatGraph-test5/data/AqTMK/01_af2/2PBR.52.pdb,results/AqTMK/01_af2_prepare/pdb/standardized/AqTMK_AF2_0053.pdb,,,
AqTMK_AF2_0054,,54,AqTMK.AF2rank54,AqTMK.AF2rank54.pdb,/home/wms/AF2-test/AF2-CatGraph/data/AqTMK/01_af2_new/AqTMK.AF2rank54.pdb,/home/wms/AF2-test/AF2-CatGraph/data/AqTMK/01_af2_new/AqTMK.AF2rank54.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/AqTMK/01_af2/2PBR.53.pdb,source_if_available,source,/home/wms/AF2-test/AF2-CatGraph-test5/data/AqTMK/01_af2/2PBR.53.pdb,results/AqTMK/01_af2_prepare/pdb/standardized/AqTMK_AF2_0054.pdb,,,
AqTMK_AF2_0055,,55,AqTMK.AF2rank55,AqTMK.AF2rank55.pdb,/home/wms/AF2-test/AF2-CatGraph/data/AqTMK/01_af2_new/AqTMK.AF2rank55.pdb,/home/wms/AF2-test/AF2-CatGraph/data/AqTMK/01_af2_new/AqTMK.AF2rank55.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/AqTMK/01_af2/2PBR.54.pdb,source_if_available,source,/home/wms/AF2-test/AF2-CatGraph-test5/data/AqTMK/01_af2/2PBR.54.pdb,results/AqTMK/01_af2_prepare/pdb/standardized/AqTMK_AF2_0055.pdb,,,
AqTMK_AF2_0056,,56,AqTMK.AF2rank56,AqTMK.AF2rank56.pdb,/home/wms/AF2-test/AF2-CatGraph/data/AqTMK/01_af2_new/AqTMK.AF2rank56.pdb,/home/wms/AF2-test/AF2-CatGraph/data/AqTMK/01_af2_new/AqTMK.AF2rank56.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/AqTMK/01_af2/2PBR.55.pdb,source_if_available,source,/home/wms/AF2-test/AF2-CatGraph-test5/data/AqTMK/01_af2/2PBR.55.pdb,results/AqTMK/01_af2_prepare/pdb/standardized/AqTMK_AF2_0056.pdb,,,
AqTMK_AF2_0057,,57,AqTMK.AF2rank57,AqTMK.AF2rank57.pdb,/home/wms/AF2-test/AF2-CatGraph/data/AqTMK/01_af2_new/AqTMK.AF2rank57.pdb,/home/wms/AF2-test/AF2-CatGraph/data/AqTMK/01_af2_new/AqTMK.AF2rank57.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/AqTMK/01_af2/2PBR.56.pdb,source_if_available,source,/home/wms/AF2-test/AF2-CatGraph-test5/data/AqTMK/01_af2/2PBR.56.pdb,results/AqTMK/01_af2_prepare/pdb/standardized/AqTMK_AF2_0057.pdb,,,
AqTMK_AF2_0058,,58,AqTMK.AF2rank58,AqTMK.AF2rank58.pdb,/home/wms/AF2-test/AF2-CatGraph/data/AqTMK/01_af2_new/AqTMK.AF2rank58.pdb,/home/wms/AF2-test/AF2-CatGraph/data/AqTMK/01_af2_new/AqTMK.AF2rank58.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/AqTMK/01_af2/2PBR.57.pdb,source_if_available,source,/home/wms/AF2-test/AF2-CatGraph-test5/data/AqTMK/01_af2/2PBR.57.pdb,results/AqTMK/01_af2_prepare/pdb/standardized/AqTMK_AF2_0058.pdb,,,
AqTMK_AF2_0059,,59,AqTMK.AF2rank59,AqTMK.AF2rank59.pdb,/home/wms/AF2-test/AF2-CatGraph/data/AqTMK/01_af2_new/AqTMK.AF2rank59.pdb,/home/wms/AF2-test/AF2-CatGraph/data/AqTMK/01_af2_new/AqTMK.AF2rank59.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/AqTMK/01_af2/2PBR.58.pdb,source_if_available,source,/home/wms/AF2-test/AF2-CatGraph-test5/data/AqTMK/01_af2/2PBR.58.pdb,results/AqTMK/01_af2_prepare/pdb/standardized/AqTMK_AF2_0059.pdb,,,
AqTMK_AF2_0060,,60,AqTMK.AF2rank60,AqTMK.AF2rank60.pdb,/home/wms/AF2-test/AF2-CatGraph/data/AqTMK/01_af2_new/AqTMK.AF2rank60.pdb,/home/wms/AF2-test/AF2-CatGraph/data/AqTMK/01_af2_new/AqTMK.AF2rank60.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/AqTMK/01_af2/2PBR.59.pdb,source_if_available,source,/home/wms/AF2-test/AF2-CatGraph-test5/data/AqTMK/01_af2/2PBR.59.pdb,results/AqTMK/01_af2_prepare/pdb/standardized/AqTMK_AF2_0060.pdb,,,
AqTMK_AF2_0061,,61,AqTMK.AF2rank61,AqTMK.AF2rank61.pdb,/home/wms/AF2-test/AF2-CatGraph/data/AqTMK/01_af2_new/AqTMK.AF2rank61.pdb,/home/wms/AF2-test/AF2-CatGraph/data/AqTMK/01_af2_new/AqTMK.AF2rank61.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/AqTMK/01_af2/2PBR.60.pdb,source_if_available,source,/home/wms/AF2-test/AF2-CatGraph-test5/data/AqTMK/01_af2/2PBR.60.pdb,results/AqTMK/01_af2_prepare/pdb/standardized/AqTMK_AF2_0061.pdb,,,
AqTMK_AF2_0062,,62,AqTMK.AF2rank62,AqTMK.AF2rank62.pdb,/home/wms/AF2-test/AF2-CatGraph/data/AqTMK/01_af2_new/AqTMK.AF2rank62.pdb,/home/wms/AF2-test/AF2-CatGraph/data/AqTMK/01_af2_new/AqTMK.AF2rank62.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/AqTMK/01_af2/2PBR.61.pdb,source_if_available,source,/home/wms/AF2-test/AF2-CatGraph-test5/data/AqTMK/01_af2/2PBR.61.pdb,results/AqTMK/01_af2_prepare/pdb/standardized/AqTMK_AF2_0062.pdb,,,
AqTMK_AF2_0063,,63,AqTMK.AF2rank63,AqTMK.AF2rank63.pdb,/home/wms/AF2-test/AF2-CatGraph/data/AqTMK/01_af2_new/AqTMK.AF2rank63.pdb,/home/wms/AF2-test/AF2-CatGraph/data/AqTMK/01_af2_new/AqTMK.AF2rank63.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/AqTMK/01_af2/2PBR.62.pdb,source_if_available,source,/home/wms/AF2-test/AF2-CatGraph-test5/data/AqTMK/01_af2/2PBR.62.pdb,results/AqTMK/01_af2_prepare/pdb/standardized/AqTMK_AF2_0063.pdb,,,
AqTMK_AF2_0064,,64,AqTMK.AF2rank64,AqTMK.AF2rank64.pdb,/home/wms/AF2-test/AF2-CatGraph/data/AqTMK/01_af2_new/AqTMK.AF2rank64.pdb,/home/wms/AF2-test/AF2-CatGraph/data/AqTMK/01_af2_new/AqTMK.AF2rank64.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/AqTMK/01_af2/2PBR.63.pdb,source_if_available,source,/home/wms/AF2-test/AF2-CatGraph-test5/data/AqTMK/01_af2/2PBR.63.pdb,results/AqTMK/01_af2_prepare/pdb/standardized/AqTMK_AF2_0064.pdb,,,
AqTMK_AF2_0065,,65,AqTMK.AF2rank65,AqTMK.AF2rank65.pdb,/home/wms/AF2-test/AF2-CatGraph/data/AqTMK/01_af2_new/AqTMK.AF2rank65.pdb,/home/wms/AF2-test/AF2-CatGraph/data/AqTMK/01_af2_new/AqTMK.AF2rank65.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/AqTMK/01_af2/2PBR.64.pdb,source_if_available,source,/home/wms/AF2-test/AF2-CatGraph-test5/data/AqTMK/01_af2/2PBR.64.pdb,results/AqTMK/01_af2_prepare/pdb/standardized/AqTMK_AF2_0065.pdb,,,
AqTMK_AF2_0066,,66,AqTMK.AF2rank66,AqTMK.AF2rank66.pdb,/home/wms/AF2-test/AF2-CatGraph/data/AqTMK/01_af2_new/AqTMK.AF2rank66.pdb,/home/wms/AF2-test/AF2-CatGraph/data/AqTMK/01_af2_new/AqTMK.AF2rank66.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/AqTMK/01_af2/2PBR.65.pdb,source_if_available,source,/home/wms/AF2-test/AF2-CatGraph-test5/data/AqTMK/01_af2/2PBR.65.pdb,results/AqTMK/01_af2_prepare/pdb/standardized/AqTMK_AF2_0066.pdb,,,
AqTMK_AF2_0067,,67,AqTMK.AF2rank67,AqTMK.AF2rank67.pdb,/home/wms/AF2-test/AF2-CatGraph/data/AqTMK/01_af2_new/AqTMK.AF2rank67.pdb,/home/wms/AF2-test/AF2-CatGraph/data/AqTMK/01_af2_new/AqTMK.AF2rank67.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/AqTMK/01_af2/2PBR.66.pdb,source_if_available,source,/home/wms/AF2-test/AF2-CatGraph-test5/data/AqTMK/01_af2/2PBR.66.pdb,results/AqTMK/01_af2_prepare/pdb/standardized/AqTMK_AF2_0067.pdb,,,
AqTMK_AF2_0068,,68,AqTMK.AF2rank68,AqTMK.AF2rank68.pdb,/home/wms/AF2-test/AF2-CatGraph/data/AqTMK/01_af2_new/AqTMK.AF2rank68.pdb,/home/wms/AF2-test/AF2-CatGraph/data/AqTMK/01_af2_new/AqTMK.AF2rank68.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/AqTMK/01_af2/2PBR.67.pdb,source_if_available,source,/home/wms/AF2-test/AF2-CatGraph-test5/data/AqTMK/01_af2/2PBR.67.pdb,results/AqTMK/01_af2_prepare/pdb/standardized/AqTMK_AF2_0068.pdb,,,
AqTMK_AF2_0069,,69,AqTMK.AF2rank69,AqTMK.AF2rank69.pdb,/home/wms/AF2-test/AF2-CatGraph/data/AqTMK/01_af2_new/AqTMK.AF2rank69.pdb,/home/wms/AF2-test/AF2-CatGraph/data/AqTMK/01_af2_new/AqTMK.AF2rank69.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/AqTMK/01_af2/2PBR.68.pdb,source_if_available,source,/home/wms/AF2-test/AF2-CatGraph-test5/data/AqTMK/01_af2/2PBR.68.pdb,results/AqTMK/01_af2_prepare/pdb/standardized/AqTMK_AF2_0069.pdb,,,
AqTMK_AF2_0070,,70,AqTMK.AF2rank70,AqTMK.AF2rank70.pdb,/home/wms/AF2-test/AF2-CatGraph/data/AqTMK/01_af2_new/AqTMK.AF2rank70.pdb,/home/wms/AF2-test/AF2-CatGraph/data/AqTMK/01_af2_new/AqTMK.AF2rank70.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/AqTMK/01_af2/2PBR.69.pdb,source_if_available,source,/home/wms/AF2-test/AF2-CatGraph-test5/data/AqTMK/01_af2/2PBR.69.pdb,results/AqTMK/01_af2_prepare/pdb/standardized/AqTMK_AF2_0070.pdb,,,
AqTMK_AF2_0071,,71,AqTMK.AF2rank71,AqTMK.AF2rank71.pdb,/home/wms/AF2-test/AF2-CatGraph/data/AqTMK/01_af2_new/AqTMK.AF2rank71.pdb,/home/wms/AF2-test/AF2-CatGraph/data/AqTMK/01_af2_new/AqTMK.AF2rank71.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/AqTMK/01_af2/2PBR.70.pdb,source_if_available,source,/home/wms/AF2-test/AF2-CatGraph-test5/data/AqTMK/01_af2/2PBR.70.pdb,results/AqTMK/01_af2_prepare/pdb/standardized/AqTMK_AF2_0071.pdb,,,
AqTMK_AF2_0072,,72,AqTMK.AF2rank72,AqTMK.AF2rank72.pdb,/home/wms/AF2-test/AF2-CatGraph/data/AqTMK/01_af2_new/AqTMK.AF2rank72.pdb,/home/wms/AF2-test/AF2-CatGraph/data/AqTMK/01_af2_new/AqTMK.AF2rank72.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/AqTMK/01_af2/2PBR.71.pdb,source_if_available,source,/home/wms/AF2-test/AF2-CatGraph-test5/data/AqTMK/01_af2/2PBR.71.pdb,results/AqTMK/01_af2_prepare/pdb/standardized/AqTMK_AF2_0072.pdb,,,
AqTMK_AF2_0073,,73,AqTMK.AF2rank73,AqTMK.AF2rank73.pdb,/home/wms/AF2-test/AF2-CatGraph/data/AqTMK/01_af2_new/AqTMK.AF2rank73.pdb,/home/wms/AF2-test/AF2-CatGraph/data/AqTMK/01_af2_new/AqTMK.AF2rank73.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/AqTMK/01_af2/2PBR.72.pdb,source_if_available,source,/home/wms/AF2-test/AF2-CatGraph-test5/data/AqTMK/01_af2/2PBR.72.pdb,results/AqTMK/01_af2_prepare/pdb/standardized/AqTMK_AF2_0073.pdb,,,
AqTMK_AF2_0074,,74,AqTMK.AF2rank74,AqTMK.AF2rank74.pdb,/home/wms/AF2-test/AF2-CatGraph/data/AqTMK/01_af2_new/AqTMK.AF2rank74.pdb,/home/wms/AF2-test/AF2-CatGraph/data/AqTMK/01_af2_new/AqTMK.AF2rank74.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/AqTMK/01_af2/2PBR.73.pdb,source_if_available,source,/home/wms/AF2-test/AF2-CatGraph-test5/data/AqTMK/01_af2/2PBR.73.pdb,results/AqTMK/01_af2_prepare/pdb/standardized/AqTMK_AF2_0074.pdb,,,
AqTMK_AF2_0075,,75,AqTMK.AF2rank75,AqTMK.AF2rank75.pdb,/home/wms/AF2-test/AF2-CatGraph/data/AqTMK/01_af2_new/AqTMK.AF2rank75.pdb,/home/wms/AF2-test/AF2-CatGraph/data/AqTMK/01_af2_new/AqTMK.AF2rank75.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/AqTMK/01_af2/2PBR.74.pdb,source_if_available,source,/home/wms/AF2-test/AF2-CatGraph-test5/data/AqTMK/01_af2/2PBR.74.pdb,results/AqTMK/01_af2_prepare/pdb/standardized/AqTMK_AF2_0075.pdb,,,
AqTMK_AF2_0076,,76,AqTMK.AF2rank76,AqTMK.AF2rank76.pdb,/home/wms/AF2-test/AF2-CatGraph/data/AqTMK/01_af2_new/AqTMK.AF2rank76.pdb,/home/wms/AF2-test/AF2-CatGraph/data/AqTMK/01_af2_new/AqTMK.AF2rank76.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/AqTMK/01_af2/2PBR.75.pdb,source_if_available,source,/home/wms/AF2-test/AF2-CatGraph-test5/data/AqTMK/01_af2/2PBR.75.pdb,results/AqTMK/01_af2_prepare/pdb/standardized/AqTMK_AF2_0076.pdb,,,
AqTMK_AF2_0077,,77,AqTMK.AF2rank77,AqTMK.AF2rank77.pdb,/home/wms/AF2-test/AF2-CatGraph/data/AqTMK/01_af2_new/AqTMK.AF2rank77.pdb,/home/wms/AF2-test/AF2-CatGraph/data/AqTMK/01_af2_new/AqTMK.AF2rank77.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/AqTMK/01_af2/2PBR.76.pdb,source_if_available,source,/home/wms/AF2-test/AF2-CatGraph-test5/data/AqTMK/01_af2/2PBR.76.pdb,results/AqTMK/01_af2_prepare/pdb/standardized/AqTMK_AF2_0077.pdb,,,
AqTMK_AF2_0078,,78,AqTMK.AF2rank78,AqTMK.AF2rank78.pdb,/home/wms/AF2-test/AF2-CatGraph/data/AqTMK/01_af2_new/AqTMK.AF2rank78.pdb,/home/wms/AF2-test/AF2-CatGraph/data/AqTMK/01_af2_new/AqTMK.AF2rank78.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/AqTMK/01_af2/2PBR.77.pdb,source_if_available,source,/home/wms/AF2-test/AF2-CatGraph-test5/data/AqTMK/01_af2/2PBR.77.pdb,results/AqTMK/01_af2_prepare/pdb/standardized/AqTMK_AF2_0078.pdb,,,
AqTMK_AF2_0079,,79,AqTMK.AF2rank79,AqTMK.AF2rank79.pdb,/home/wms/AF2-test/AF2-CatGraph/data/AqTMK/01_af2_new/AqTMK.AF2rank79.pdb,/home/wms/AF2-test/AF2-CatGraph/data/AqTMK/01_af2_new/AqTMK.AF2rank79.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/AqTMK/01_af2/2PBR.78.pdb,source_if_available,source,/home/wms/AF2-test/AF2-CatGraph-test5/data/AqTMK/01_af2/2PBR.78.pdb,results/AqTMK/01_af2_prepare/pdb/standardized/AqTMK_AF2_0079.pdb,,,
AqTMK_AF2_0080,,80,AqTMK.AF2rank80,AqTMK.AF2rank80.pdb,/home/wms/AF2-test/AF2-CatGraph/data/AqTMK/01_af2_new/AqTMK.AF2rank80.pdb,/home/wms/AF2-test/AF2-CatGraph/data/AqTMK/01_af2_new/AqTMK.AF2rank80.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/AqTMK/01_af2/2PBR.79.pdb,source_if_available,source,/home/wms/AF2-test/AF2-CatGraph-test5/data/AqTMK/01_af2/2PBR.79.pdb,results/AqTMK/01_af2_prepare/pdb/standardized/AqTMK_AF2_0080.pdb,,,
AqTMK_AF2_0081,,81,AqTMK.AF2rank81,AqTMK.AF2rank81.pdb,/home/wms/AF2-test/AF2-CatGraph/data/AqTMK/01_af2_new/AqTMK.AF2rank81.pdb,/home/wms/AF2-test/AF2-CatGraph/data/AqTMK/01_af2_new/AqTMK.AF2rank81.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/AqTMK/01_af2/2PBR.80.pdb,source_if_available,source,/home/wms/AF2-test/AF2-CatGraph-test5/data/AqTMK/01_af2/2PBR.80.pdb,results/AqTMK/01_af2_prepare/pdb/standardized/AqTMK_AF2_0081.pdb,,,
AqTMK_AF2_0082,,82,AqTMK.AF2rank82,AqTMK.AF2rank82.pdb,/home/wms/AF2-test/AF2-CatGraph/data/AqTMK/01_af2_new/AqTMK.AF2rank82.pdb,/home/wms/AF2-test/AF2-CatGraph/data/AqTMK/01_af2_new/AqTMK.AF2rank82.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/AqTMK/01_af2/2PBR.81.pdb,source_if_available,source,/home/wms/AF2-test/AF2-CatGraph-test5/data/AqTMK/01_af2/2PBR.81.pdb,results/AqTMK/01_af2_prepare/pdb/standardized/AqTMK_AF2_0082.pdb,,,
AqTMK_AF2_0083,,83,AqTMK.AF2rank83,AqTMK.AF2rank83.pdb,/home/wms/AF2-test/AF2-CatGraph/data/AqTMK/01_af2_new/AqTMK.AF2rank83.pdb,/home/wms/AF2-test/AF2-CatGraph/data/AqTMK/01_af2_new/AqTMK.AF2rank83.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/AqTMK/01_af2/2PBR.82.pdb,source_if_available,source,/home/wms/AF2-test/AF2-CatGraph-test5/data/AqTMK/01_af2/2PBR.82.pdb,results/AqTMK/01_af2_prepare/pdb/standardized/AqTMK_AF2_0083.pdb,,,
AqTMK_AF2_0084,,84,AqTMK.AF2rank84,AqTMK.AF2rank84.pdb,/home/wms/AF2-test/AF2-CatGraph/data/AqTMK/01_af2_new/AqTMK.AF2rank84.pdb,/home/wms/AF2-test/AF2-CatGraph/data/AqTMK/01_af2_new/AqTMK.AF2rank84.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/AqTMK/01_af2/2PBR.83.pdb,source_if_available,source,/home/wms/AF2-test/AF2-CatGraph-test5/data/AqTMK/01_af2/2PBR.83.pdb,results/AqTMK/01_af2_prepare/pdb/standardized/AqTMK_AF2_0084.pdb,,,
AqTMK_AF2_0085,,85,AqTMK.AF2rank85,AqTMK.AF2rank85.pdb,/home/wms/AF2-test/AF2-CatGraph/data/AqTMK/01_af2_new/AqTMK.AF2rank85.pdb,/home/wms/AF2-test/AF2-CatGraph/data/AqTMK/01_af2_new/AqTMK.AF2rank85.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/AqTMK/01_af2/2PBR.84.pdb,source_if_available,source,/home/wms/AF2-test/AF2-CatGraph-test5/data/AqTMK/01_af2/2PBR.84.pdb,results/AqTMK/01_af2_prepare/pdb/standardized/AqTMK_AF2_0085.pdb,,,
AqTMK_AF2_0086,,86,AqTMK.AF2rank86,AqTMK.AF2rank86.pdb,/home/wms/AF2-test/AF2-CatGraph/data/AqTMK/01_af2_new/AqTMK.AF2rank86.pdb,/home/wms/AF2-test/AF2-CatGraph/data/AqTMK/01_af2_new/AqTMK.AF2rank86.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/AqTMK/01_af2/2PBR.85.pdb,source_if_available,source,/home/wms/AF2-test/AF2-CatGraph-test5/data/AqTMK/01_af2/2PBR.85.pdb,results/AqTMK/01_af2_prepare/pdb/standardized/AqTMK_AF2_0086.pdb,,,
AqTMK_AF2_0087,,87,AqTMK.AF2rank87,AqTMK.AF2rank87.pdb,/home/wms/AF2-test/AF2-CatGraph/data/AqTMK/01_af2_new/AqTMK.AF2rank87.pdb,/home/wms/AF2-test/AF2-CatGraph/data/AqTMK/01_af2_new/AqTMK.AF2rank87.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/AqTMK/01_af2/2PBR.86.pdb,source_if_available,source,/home/wms/AF2-test/AF2-CatGraph-test5/data/AqTMK/01_af2/2PBR.86.pdb,results/AqTMK/01_af2_prepare/pdb/standardized/AqTMK_AF2_0087.pdb,,,
AqTMK_AF2_0088,,88,AqTMK.AF2rank88,AqTMK.AF2rank88.pdb,/home/wms/AF2-test/AF2-CatGraph/data/AqTMK/01_af2_new/AqTMK.AF2rank88.pdb,/home/wms/AF2-test/AF2-CatGraph/data/AqTMK/01_af2_new/AqTMK.AF2rank88.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/AqTMK/01_af2/2PBR.87.pdb,source_if_available,source,/home/wms/AF2-test/AF2-CatGraph-test5/data/AqTMK/01_af2/2PBR.87.pdb,results/AqTMK/01_af2_prepare/pdb/standardized/AqTMK_AF2_0088.pdb,,,
AqTMK_AF2_0089,,89,AqTMK.AF2rank89,AqTMK.AF2rank89.pdb,/home/wms/AF2-test/AF2-CatGraph/data/AqTMK/01_af2_new/AqTMK.AF2rank89.pdb,/home/wms/AF2-test/AF2-CatGraph/data/AqTMK/01_af2_new/AqTMK.AF2rank89.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/AqTMK/01_af2/2PBR.88.pdb,source_if_available,source,/home/wms/AF2-test/AF2-CatGraph-test5/data/AqTMK/01_af2/2PBR.88.pdb,results/AqTMK/01_af2_prepare/pdb/standardized/AqTMK_AF2_0089.pdb,,,
AqTMK_AF2_0090,,90,AqTMK.AF2rank90,AqTMK.AF2rank90.pdb,/home/wms/AF2-test/AF2-CatGraph/data/AqTMK/01_af2_new/AqTMK.AF2rank90.pdb,/home/wms/AF2-test/AF2-CatGraph/data/AqTMK/01_af2_new/AqTMK.AF2rank90.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/AqTMK/01_af2/2PBR.89.pdb,source_if_available,source,/home/wms/AF2-test/AF2-CatGraph-test5/data/AqTMK/01_af2/2PBR.89.pdb,results/AqTMK/01_af2_prepare/pdb/standardized/AqTMK_AF2_0090.pdb,,,
