standard_structure_id,source_prediction_index,numbering_index,original_structure_id,original_filename,source_path,input_pdb_path,source_af2_path,plddt_filter_scope_requested,plddt_filter_scope_applied,plddt_filter_pdb_path,standardized_pdb_path,rank,model,seed
PTP1B_AF2_0046,,46,PTP1B.AF2rank46,PTP1B.AF2rank46.pdb,/home/wms/AF2-test/AF2-CatGraph/data/PTP1B/01_af2_new/PTP1B.AF2rank46.pdb,/home/wms/AF2-test/AF2-CatGraph/data/PTP1B/01_af2_new/PTP1B.AF2rank46.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/PTP1B/01_af2/6B90.45.pdb,source_if_available,source,/home/wms/AF2-test/AF2-CatGraph-test5/data/PTP1B/01_af2/6B90.45.pdb,results/PTP1B/01_af2_prepare/pdb/standardized/PTP1B_AF2_0046.pdb,,,
PTP1B_AF2_0047,,47,PTP1B.AF2rank47,PTP1B.AF2rank47.pdb,/home/wms/AF2-test/AF2-CatGraph/data/PTP1B/01_af2_new/PTP1B.AF2rank47.pdb,/home/wms/AF2-test/AF2-CatGraph/data/PTP1B/01_af2_new/PTP1B.AF2rank47.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/PTP1B/01_af2/6B90.46.pdb,source_if_available,source,/home/wms/AF2-test/AF2-CatGraph-test5/data/PTP1B/01_af2/6B90.46.pdb,results/PTP1B/01_af2_prepare/pdb/standardized/PTP1B_AF2_0047.pdb,,,
PTP1B_AF2_0048,,48,PTP1B.AF2rank48,PTP1B.AF2rank48.pdb,/home/wms/AF2-test/AF2-CatGraph/data/PTP1B/01_af2_new/PTP1B.AF2rank48.pdb,/home/wms/AF2-test/AF2-CatGraph/data/PTP1B/01_af2_new/PTP1B.AF2rank48.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/PTP1B/01_af2/6B90.47.pdb,source_if_available,source,/home/wms/AF2-test/AF2-CatGraph-test5/data/PTP1B/01_af2/6B90.47.pdb,results/PTP1B/01_af2_prepare/pdb/standardized/PTP1B_AF2_0048.pdb,,,
PTP1B_AF2_0049,,49,PTP1B.AF2rank49,PTP1B.AF2rank49.pdb,/home/wms/AF2-test/AF2-CatGraph/data/PTP1B/01_af2_new/PTP1B.AF2rank49.pdb,/home/wms/AF2-test/AF2-CatGraph/data/PTP1B/01_af2_new/PTP1B.AF2rank49.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/PTP1B/01_af2/6B90.48.pdb,source_if_available,source,/home/wms/AF2-test/AF2-CatGraph-test5/data/PTP1B/01_af2/6B90.48.pdb,results/PTP1B/01_af2_prepare/pdb/standardized/PTP1B_AF2_0049.pdb,,,
PTP1B_AF2_0050,,50,PTP1B.AF2rank50,PTP1B.AF2rank50.pdb,/home/wms/AF2-test/AF2-CatGraph/data/PTP1B/01_af2_new/PTP1B.AF2rank50.pdb,/home/wms/AF2-test/AF2-CatGraph/data/PTP1B/01_af2_new/PTP1B.AF2rank50.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/PTP1B/01_af2/6B90.49.pdb,source_if_available,source,/home/wms/AF2-test/AF2-CatGraph-test5/data/PTP1B/01_af2/6B90.49.pdb,results/PTP1B/01_af2_prepare/pdb/standardized/PTP1B_AF2_0050.pdb,,,
PTP1B_AF2_0051,,51,PTP1B.AF2rank51,PTP1B.AF2rank51.pdb,/home/wms/AF2-test/AF2-CatGraph/data/PTP1B/01_af2_new/PTP1B.AF2rank51.pdb,/home/wms/AF2-test/AF2-CatGraph/data/PTP1B/01_af2_new/PTP1B.AF2rank51.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/PTP1B/01_af2/6B90.50.pdb,source_if_available,source,/home/wms/AF2-test/AF2-CatGraph-test5/data/PTP1B/01_af2/6B90.50.pdb,results/PTP1B/01_af2_prepare/pdb/standardized/PTP1B_AF2_0051.pdb,,,
PTP1B_AF2_0052,,52,PTP1B.AF2rank52,PTP1B.AF2rank52.pdb,/home/wms/AF2-test/AF2-CatGraph/data/PTP1B/01_af2_new/PTP1B.AF2rank52.pdb,/home/wms/AF2-test/AF2-CatGraph/data/PTP1B/01_af2_new/PTP1B.AF2rank52.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/PTP1B/01_af2/6B90.51.pdb,source_if_available,source,/home/wms/AF2-test/AF2-CatGraph-test5/data/PTP1B/01_af2/6B90.51.pdb,results/PTP1B/01_af2_prepare/pdb/standardized/PTP1B_AF2_0052.pdb,,,
PTP1B_AF2_0053,,53,PTP1B.AF2rank53,PTP1B.AF2rank53.pdb,/home/wms/AF2-test/AF2-CatGraph/data/PTP1B/01_af2_new/PTP1B.AF2rank53.pdb,/home/wms/AF2-test/AF2-CatGraph/data/PTP1B/01_af2_new/PTP1B.AF2rank53.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/PTP1B/01_af2/6B90.52.pdb,source_if_available,source,/home/wms/AF2-test/AF2-CatGraph-test5/data/PTP1B/01_af2/6B90.52.pdb,results/PTP1B/01_af2_prepare/pdb/standardized/PTP1B_AF2_0053.pdb,,,
PTP1B_AF2_0054,,54,PTP1B.AF2rank54,PTP1B.AF2rank54.pdb,/home/wms/AF2-test/AF2-CatGraph/data/PTP1B/01_af2_new/PTP1B.AF2rank54.pdb,/home/wms/AF2-test/AF2-CatGraph/data/PTP1B/01_af2_new/PTP1B.AF2rank54.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/PTP1B/01_af2/6B90.53.pdb,source_if_available,source,/home/wms/AF2-test/AF2-CatGraph-test5/data/PTP1B/01_af2/6B90.53.pdb,results/PTP1B/01_af2_prepare/pdb/standardized/PTP1B_AF2_0054.pdb,,,
PTP1B_AF2_0055,,55,PTP1B.AF2rank55,PTP1B.AF2rank55.pdb,/home/wms/AF2-test/AF2-CatGraph/data/PTP1B/01_af2_new/PTP1B.AF2rank55.pdb,/home/wms/AF2-test/AF2-CatGraph/data/PTP1B/01_af2_new/PTP1B.AF2rank55.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/PTP1B/01_af2/6B90.54.pdb,source_if_available,source,/home/wms/AF2-test/AF2-CatGraph-test5/data/PTP1B/01_af2/6B90.54.pdb,results/PTP1B/01_af2_prepare/pdb/standardized/PTP1B_AF2_0055.pdb,,,
PTP1B_AF2_0056,,56,PTP1B.AF2rank56,PTP1B.AF2rank56.pdb,/home/wms/AF2-test/AF2-CatGraph/data/PTP1B/01_af2_new/PTP1B.AF2rank56.pdb,/home/wms/AF2-test/AF2-CatGraph/data/PTP1B/01_af2_new/PTP1B.AF2rank56.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/PTP1B/01_af2/6B90.55.pdb,source_if_available,source,/home/wms/AF2-test/AF2-CatGraph-test5/data/PTP1B/01_af2/6B90.55.pdb,results/PTP1B/01_af2_prepare/pdb/standardized/PTP1B_AF2_0056.pdb,,,
PTP1B_AF2_0057,,57,PTP1B.AF2rank57,PTP1B.AF2rank57.pdb,/home/wms/AF2-test/AF2-CatGraph/data/PTP1B/01_af2_new/PTP1B.AF2rank57.pdb,/home/wms/AF2-test/AF2-CatGraph/data/PTP1B/01_af2_new/PTP1B.AF2rank57.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/PTP1B/01_af2/6B90.56.pdb,source_if_available,source,/home/wms/AF2-test/AF2-CatGraph-test5/data/PTP1B/01_af2/6B90.56.pdb,results/PTP1B/01_af2_prepare/pdb/standardized/PTP1B_AF2_0057.pdb,,,
PTP1B_AF2_0058,,58,PTP1B.AF2rank58,PTP1B.AF2rank58.pdb,/home/wms/AF2-test/AF2-CatGraph/data/PTP1B/01_af2_new/PTP1B.AF2rank58.pdb,/home/wms/AF2-test/AF2-CatGraph/data/PTP1B/01_af2_new/PTP1B.AF2rank58.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/PTP1B/01_af2/6B90.57.pdb,source_if_available,source,/home/wms/AF2-test/AF2-CatGraph-test5/data/PTP1B/01_af2/6B90.57.pdb,results/PTP1B/01_af2_prepare/pdb/standardized/PTP1B_AF2_0058.pdb,,,
PTP1B_AF2_0059,,59,PTP1B.AF2rank59,PTP1B.AF2rank59.pdb,/home/wms/AF2-test/AF2-CatGraph/data/PTP1B/01_af2_new/PTP1B.AF2rank59.pdb,/home/wms/AF2-test/AF2-CatGraph/data/PTP1B/01_af2_new/PTP1B.AF2rank59.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/PTP1B/01_af2/6B90.58.pdb,source_if_available,source,/home/wms/AF2-test/AF2-CatGraph-test5/data/PTP1B/01_af2/6B90.58.pdb,results/PTP1B/01_af2_prepare/pdb/standardized/PTP1B_AF2_0059.pdb,,,
PTP1B_AF2_0060,,60,PTP1B.AF2rank60,PTP1B.AF2rank60.pdb,/home/wms/AF2-test/AF2-CatGraph/data/PTP1B/01_af2_new/PTP1B.AF2rank60.pdb,/home/wms/AF2-test/AF2-CatGraph/data/PTP1B/01_af2_new/PTP1B.AF2rank60.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/PTP1B/01_af2/6B90.59.pdb,source_if_available,source,/home/wms/AF2-test/AF2-CatGraph-test5/data/PTP1B/01_af2/6B90.59.pdb,results/PTP1B/01_af2_prepare/pdb/standardized/PTP1B_AF2_0060.pdb,,,
PTP1B_AF2_0061,,61,PTP1B.AF2rank61,PTP1B.AF2rank61.pdb,/home/wms/AF2-test/AF2-CatGraph/data/PTP1B/01_af2_new/PTP1B.AF2rank61.pdb,/home/wms/AF2-test/AF2-CatGraph/data/PTP1B/01_af2_new/PTP1B.AF2rank61.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/PTP1B/01_af2/6B90.60.pdb,source_if_available,source,/home/wms/AF2-test/AF2-CatGraph-test5/data/PTP1B/01_af2/6B90.60.pdb,results/PTP1B/01_af2_prepare/pdb/standardized/PTP1B_AF2_0061.pdb,,,
PTP1B_AF2_0062,,62,PTP1B.AF2rank62,PTP1B.AF2rank62.pdb,/home/wms/AF2-test/AF2-CatGraph/data/PTP1B/01_af2_new/PTP1B.AF2rank62.pdb,/home/wms/AF2-test/AF2-CatGraph/data/PTP1B/01_af2_new/PTP1B.AF2rank62.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/PTP1B/01_af2/6B90.61.pdb,source_if_available,source,/home/wms/AF2-test/AF2-CatGraph-test5/data/PTP1B/01_af2/6B90.61.pdb,results/PTP1B/01_af2_prepare/pdb/standardized/PTP1B_AF2_0062.pdb,,,
PTP1B_AF2_0063,,63,PTP1B.AF2rank63,PTP1B.AF2rank63.pdb,/home/wms/AF2-test/AF2-CatGraph/data/PTP1B/01_af2_new/PTP1B.AF2rank63.pdb,/home/wms/AF2-test/AF2-CatGraph/data/PTP1B/01_af2_new/PTP1B.AF2rank63.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/PTP1B/01_af2/6B90.62.pdb,source_if_available,source,/home/wms/AF2-test/AF2-CatGraph-test5/data/PTP1B/01_af2/6B90.62.pdb,results/PTP1B/01_af2_prepare/pdb/standardized/PTP1B_AF2_0063.pdb,,,
PTP1B_AF2_0064,,64,PTP1B.AF2rank64,PTP1B.AF2rank64.pdb,/home/wms/AF2-test/AF2-CatGraph/data/PTP1B/01_af2_new/PTP1B.AF2rank64.pdb,/home/wms/AF2-test/AF2-CatGraph/data/PTP1B/01_af2_new/PTP1B.AF2rank64.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/PTP1B/01_af2/6B90.63.pdb,source_if_available,source,/home/wms/AF2-test/AF2-CatGraph-test5/data/PTP1B/01_af2/6B90.63.pdb,results/PTP1B/01_af2_prepare/pdb/standardized/PTP1B_AF2_0064.pdb,,,
PTP1B_AF2_0065,,65,PTP1B.AF2rank65,PTP1B.AF2rank65.pdb,/home/wms/AF2-test/AF2-CatGraph/data/PTP1B/01_af2_new/PTP1B.AF2rank65.pdb,/home/wms/AF2-test/AF2-CatGraph/data/PTP1B/01_af2_new/PTP1B.AF2rank65.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/PTP1B/01_af2/6B90.64.pdb,source_if_available,source,/home/wms/AF2-test/AF2-CatGraph-test5/data/PTP1B/01_af2/6B90.64.pdb,results/PTP1B/01_af2_prepare/pdb/standardized/PTP1B_AF2_0065.pdb,,,
PTP1B_AF2_0066,,66,PTP1B.AF2rank66,PTP1B.AF2rank66.pdb,/home/wms/AF2-test/AF2-CatGraph/data/PTP1B/01_af2_new/PTP1B.AF2rank66.pdb,/home/wms/AF2-test/AF2-CatGraph/data/PTP1B/01_af2_new/PTP1B.AF2rank66.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/PTP1B/01_af2/6B90.65.pdb,source_if_available,source,/home/wms/AF2-test/AF2-CatGraph-test5/data/PTP1B/01_af2/6B90.65.pdb,results/PTP1B/01_af2_prepare/pdb/standardized/PTP1B_AF2_0066.pdb,,,
PTP1B_AF2_0067,,67,PTP1B.AF2rank67,PTP1B.AF2rank67.pdb,/home/wms/AF2-test/AF2-CatGraph/data/PTP1B/01_af2_new/PTP1B.AF2rank67.pdb,/home/wms/AF2-test/AF2-CatGraph/data/PTP1B/01_af2_new/PTP1B.AF2rank67.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/PTP1B/01_af2/6B90.66.pdb,source_if_available,source,/home/wms/AF2-test/AF2-CatGraph-test5/data/PTP1B/01_af2/6B90.66.pdb,results/PTP1B/01_af2_prepare/pdb/standardized/PTP1B_AF2_0067.pdb,,,
PTP1B_AF2_0068,,68,PTP1B.AF2rank68,PTP1B.AF2rank68.pdb,/home/wms/AF2-test/AF2-CatGraph/data/PTP1B/01_af2_new/PTP1B.AF2rank68.pdb,/home/wms/AF2-test/AF2-CatGraph/data/PTP1B/01_af2_new/PTP1B.AF2rank68.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/PTP1B/01_af2/6B90.67.pdb,source_if_available,source,/home/wms/AF2-test/AF2-CatGraph-test5/data/PTP1B/01_af2/6B90.67.pdb,results/PTP1B/01_af2_prepare/pdb/standardized/PTP1B_AF2_0068.pdb,,,
PTP1B_AF2_0069,,69,PTP1B.AF2rank69,PTP1B.AF2rank69.pdb,/home/wms/AF2-test/AF2-CatGraph/data/PTP1B/01_af2_new/PTP1B.AF2rank69.pdb,/home/wms/AF2-test/AF2-CatGraph/data/PTP1B/01_af2_new/PTP1B.AF2rank69.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/PTP1B/01_af2/6B90.68.pdb,source_if_available,source,/home/wms/AF2-test/AF2-CatGraph-test5/data/PTP1B/01_af2/6B90.68.pdb,results/PTP1B/01_af2_prepare/pdb/standardized/PTP1B_AF2_0069.pdb,,,
PTP1B_AF2_0070,,70,PTP1B.AF2rank70,PTP1B.AF2rank70.pdb,/home/wms/AF2-test/AF2-CatGraph/data/PTP1B/01_af2_new/PTP1B.AF2rank70.pdb,/home/wms/AF2-test/AF2-CatGraph/data/PTP1B/01_af2_new/PTP1B.AF2rank70.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/PTP1B/01_af2/6B90.69.pdb,source_if_available,source,/home/wms/AF2-test/AF2-CatGraph-test5/data/PTP1B/01_af2/6B90.69.pdb,results/PTP1B/01_af2_prepare/pdb/standardized/PTP1B_AF2_0070.pdb,,,
PTP1B_AF2_0071,,71,PTP1B.AF2rank71,PTP1B.AF2rank71.pdb,/home/wms/AF2-test/AF2-CatGraph/data/PTP1B/01_af2_new/PTP1B.AF2rank71.pdb,/home/wms/AF2-test/AF2-CatGraph/data/PTP1B/01_af2_new/PTP1B.AF2rank71.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/PTP1B/01_af2/6B90.70.pdb,source_if_available,source,/home/wms/AF2-test/AF2-CatGraph-test5/data/PTP1B/01_af2/6B90.70.pdb,results/PTP1B/01_af2_prepare/pdb/standardized/PTP1B_AF2_0071.pdb,,,
PTP1B_AF2_0072,,72,PTP1B.AF2rank72,PTP1B.AF2rank72.pdb,/home/wms/AF2-test/AF2-CatGraph/data/PTP1B/01_af2_new/PTP1B.AF2rank72.pdb,/home/wms/AF2-test/AF2-CatGraph/data/PTP1B/01_af2_new/PTP1B.AF2rank72.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/PTP1B/01_af2/6B90.71.pdb,source_if_available,source,/home/wms/AF2-test/AF2-CatGraph-test5/data/PTP1B/01_af2/6B90.71.pdb,results/PTP1B/01_af2_prepare/pdb/standardized/PTP1B_AF2_0072.pdb,,,
PTP1B_AF2_0073,,73,PTP1B.AF2rank73,PTP1B.AF2rank73.pdb,/home/wms/AF2-test/AF2-CatGraph/data/PTP1B/01_af2_new/PTP1B.AF2rank73.pdb,/home/wms/AF2-test/AF2-CatGraph/data/PTP1B/01_af2_new/PTP1B.AF2rank73.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/PTP1B/01_af2/6B90.72.pdb,source_if_available,source,/home/wms/AF2-test/AF2-CatGraph-test5/data/PTP1B/01_af2/6B90.72.pdb,results/PTP1B/01_af2_prepare/pdb/standardized/PTP1B_AF2_0073.pdb,,,
PTP1B_AF2_0074,,74,PTP1B.AF2rank74,PTP1B.AF2rank74.pdb,/home/wms/AF2-test/AF2-CatGraph/data/PTP1B/01_af2_new/PTP1B.AF2rank74.pdb,/home/wms/AF2-test/AF2-CatGraph/data/PTP1B/01_af2_new/PTP1B.AF2rank74.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/PTP1B/01_af2/6B90.73.pdb,source_if_available,source,/home/wms/AF2-test/AF2-CatGraph-test5/data/PTP1B/01_af2/6B90.73.pdb,results/PTP1B/01_af2_prepare/pdb/standardized/PTP1B_AF2_0074.pdb,,,
PTP1B_AF2_0075,,75,PTP1B.AF2rank75,PTP1B.AF2rank75.pdb,/home/wms/AF2-test/AF2-CatGraph/data/PTP1B/01_af2_new/PTP1B.AF2rank75.pdb,/home/wms/AF2-test/AF2-CatGraph/data/PTP1B/01_af2_new/PTP1B.AF2rank75.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/PTP1B/01_af2/6B90.74.pdb,source_if_available,source,/home/wms/AF2-test/AF2-CatGraph-test5/data/PTP1B/01_af2/6B90.74.pdb,results/PTP1B/01_af2_prepare/pdb/standardized/PTP1B_AF2_0075.pdb,,,
PTP1B_AF2_0076,,76,PTP1B.AF2rank76,PTP1B.AF2rank76.pdb,/home/wms/AF2-test/AF2-CatGraph/data/PTP1B/01_af2_new/PTP1B.AF2rank76.pdb,/home/wms/AF2-test/AF2-CatGraph/data/PTP1B/01_af2_new/PTP1B.AF2rank76.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/PTP1B/01_af2/6B90.75.pdb,source_if_available,source,/home/wms/AF2-test/AF2-CatGraph-test5/data/PTP1B/01_af2/6B90.75.pdb,results/PTP1B/01_af2_prepare/pdb/standardized/PTP1B_AF2_0076.pdb,,,
PTP1B_AF2_0077,,77,PTP1B.AF2rank77,PTP1B.AF2rank77.pdb,/home/wms/AF2-test/AF2-CatGraph/data/PTP1B/01_af2_new/PTP1B.AF2rank77.pdb,/home/wms/AF2-test/AF2-CatGraph/data/PTP1B/01_af2_new/PTP1B.AF2rank77.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/PTP1B/01_af2/6B90.76.pdb,source_if_available,source,/home/wms/AF2-test/AF2-CatGraph-test5/data/PTP1B/01_af2/6B90.76.pdb,results/PTP1B/01_af2_prepare/pdb/standardized/PTP1B_AF2_0077.pdb,,,
PTP1B_AF2_0078,,78,PTP1B.AF2rank78,PTP1B.AF2rank78.pdb,/home/wms/AF2-test/AF2-CatGraph/data/PTP1B/01_af2_new/PTP1B.AF2rank78.pdb,/home/wms/AF2-test/AF2-CatGraph/data/PTP1B/01_af2_new/PTP1B.AF2rank78.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/PTP1B/01_af2/6B90.77.pdb,source_if_available,source,/home/wms/AF2-test/AF2-CatGraph-test5/data/PTP1B/01_af2/6B90.77.pdb,results/PTP1B/01_af2_prepare/pdb/standardized/PTP1B_AF2_0078.pdb,,,
PTP1B_AF2_0079,,79,PTP1B.AF2rank79,PTP1B.AF2rank79.pdb,/home/wms/AF2-test/AF2-CatGraph/data/PTP1B/01_af2_new/PTP1B.AF2rank79.pdb,/home/wms/AF2-test/AF2-CatGraph/data/PTP1B/01_af2_new/PTP1B.AF2rank79.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/PTP1B/01_af2/6B90.78.pdb,source_if_available,source,/home/wms/AF2-test/AF2-CatGraph-test5/data/PTP1B/01_af2/6B90.78.pdb,results/PTP1B/01_af2_prepare/pdb/standardized/PTP1B_AF2_0079.pdb,,,
PTP1B_AF2_0080,,80,PTP1B.AF2rank80,PTP1B.AF2rank80.pdb,/home/wms/AF2-test/AF2-CatGraph/data/PTP1B/01_af2_new/PTP1B.AF2rank80.pdb,/home/wms/AF2-test/AF2-CatGraph/data/PTP1B/01_af2_new/PTP1B.AF2rank80.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/PTP1B/01_af2/6B90.79.pdb,source_if_available,source,/home/wms/AF2-test/AF2-CatGraph-test5/data/PTP1B/01_af2/6B90.79.pdb,results/PTP1B/01_af2_prepare/pdb/standardized/PTP1B_AF2_0080.pdb,,,
PTP1B_AF2_0081,,81,PTP1B.AF2rank81,PTP1B.AF2rank81.pdb,/home/wms/AF2-test/AF2-CatGraph/data/PTP1B/01_af2_new/PTP1B.AF2rank81.pdb,/home/wms/AF2-test/AF2-CatGraph/data/PTP1B/01_af2_new/PTP1B.AF2rank81.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/PTP1B/01_af2/6B90.80.pdb,source_if_available,source,/home/wms/AF2-test/AF2-CatGraph-test5/data/PTP1B/01_af2/6B90.80.pdb,results/PTP1B/01_af2_prepare/pdb/standardized/PTP1B_AF2_0081.pdb,,,
PTP1B_AF2_0082,,82,PTP1B.AF2rank82,PTP1B.AF2rank82.pdb,/home/wms/AF2-test/AF2-CatGraph/data/PTP1B/01_af2_new/PTP1B.AF2rank82.pdb,/home/wms/AF2-test/AF2-CatGraph/data/PTP1B/01_af2_new/PTP1B.AF2rank82.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/PTP1B/01_af2/6B90.81.pdb,source_if_available,source,/home/wms/AF2-test/AF2-CatGraph-test5/data/PTP1B/01_af2/6B90.81.pdb,results/PTP1B/01_af2_prepare/pdb/standardized/PTP1B_AF2_0082.pdb,,,
PTP1B_AF2_0083,,83,PTP1B.AF2rank83,PTP1B.AF2rank83.pdb,/home/wms/AF2-test/AF2-CatGraph/data/PTP1B/01_af2_new/PTP1B.AF2rank83.pdb,/home/wms/AF2-test/AF2-CatGraph/data/PTP1B/01_af2_new/PTP1B.AF2rank83.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/PTP1B/01_af2/6B90.82.pdb,source_if_available,source,/home/wms/AF2-test/AF2-CatGraph-test5/data/PTP1B/01_af2/6B90.82.pdb,results/PTP1B/01_af2_prepare/pdb/standardized/PTP1B_AF2_0083.pdb,,,
PTP1B_AF2_0084,,84,PTP1B.AF2rank84,PTP1B.AF2rank84.pdb,/home/wms/AF2-test/AF2-CatGraph/data/PTP1B/01_af2_new/PTP1B.AF2rank84.pdb,/home/wms/AF2-test/AF2-CatGraph/data/PTP1B/01_af2_new/PTP1B.AF2rank84.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/PTP1B/01_af2/6B90.83.pdb,source_if_available,source,/home/wms/AF2-test/AF2-CatGraph-test5/data/PTP1B/01_af2/6B90.83.pdb,results/PTP1B/01_af2_prepare/pdb/standardized/PTP1B_AF2_0084.pdb,,,
PTP1B_AF2_0085,,85,PTP1B.AF2rank85,PTP1B.AF2rank85.pdb,/home/wms/AF2-test/AF2-CatGraph/data/PTP1B/01_af2_new/PTP1B.AF2rank85.pdb,/home/wms/AF2-test/AF2-CatGraph/data/PTP1B/01_af2_new/PTP1B.AF2rank85.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/PTP1B/01_af2/6B90.84.pdb,source_if_available,source,/home/wms/AF2-test/AF2-CatGraph-test5/data/PTP1B/01_af2/6B90.84.pdb,results/PTP1B/01_af2_prepare/pdb/standardized/PTP1B_AF2_0085.pdb,,,
PTP1B_AF2_0086,,86,PTP1B.AF2rank86,PTP1B.AF2rank86.pdb,/home/wms/AF2-test/AF2-CatGraph/data/PTP1B/01_af2_new/PTP1B.AF2rank86.pdb,/home/wms/AF2-test/AF2-CatGraph/data/PTP1B/01_af2_new/PTP1B.AF2rank86.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/PTP1B/01_af2/6B90.85.pdb,source_if_available,source,/home/wms/AF2-test/AF2-CatGraph-test5/data/PTP1B/01_af2/6B90.85.pdb,results/PTP1B/01_af2_prepare/pdb/standardized/PTP1B_AF2_0086.pdb,,,
PTP1B_AF2_0087,,87,PTP1B.AF2rank87,PTP1B.AF2rank87.pdb,/home/wms/AF2-test/AF2-CatGraph/data/PTP1B/01_af2_new/PTP1B.AF2rank87.pdb,/home/wms/AF2-test/AF2-CatGraph/data/PTP1B/01_af2_new/PTP1B.AF2rank87.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/PTP1B/01_af2/6B90.86.pdb,source_if_available,source,/home/wms/AF2-test/AF2-CatGraph-test5/data/PTP1B/01_af2/6B90.86.pdb,results/PTP1B/01_af2_prepare/pdb/standardized/PTP1B_AF2_0087.pdb,,,
PTP1B_AF2_0088,,88,PTP1B.AF2rank88,PTP1B.AF2rank88.pdb,/home/wms/AF2-test/AF2-CatGraph/data/PTP1B/01_af2_new/PTP1B.AF2rank88.pdb,/home/wms/AF2-test/AF2-CatGraph/data/PTP1B/01_af2_new/PTP1B.AF2rank88.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/PTP1B/01_af2/6B90.87.pdb,source_if_available,source,/home/wms/AF2-test/AF2-CatGraph-test5/data/PTP1B/01_af2/6B90.87.pdb,results/PTP1B/01_af2_prepare/pdb/standardized/PTP1B_AF2_0088.pdb,,,
PTP1B_AF2_0089,,89,PTP1B.AF2rank89,PTP1B.AF2rank89.pdb,/home/wms/AF2-test/AF2-CatGraph/data/PTP1B/01_af2_new/PTP1B.AF2rank89.pdb,/home/wms/AF2-test/AF2-CatGraph/data/PTP1B/01_af2_new/PTP1B.AF2rank89.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/PTP1B/01_af2/6B90.88.pdb,source_if_available,source,/home/wms/AF2-test/AF2-CatGraph-test5/data/PTP1B/01_af2/6B90.88.pdb,results/PTP1B/01_af2_prepare/pdb/standardized/PTP1B_AF2_0089.pdb,,,
PTP1B_AF2_0090,,90,PTP1B.AF2rank90,PTP1B.AF2rank90.pdb,/home/wms/AF2-test/AF2-CatGraph/data/PTP1B/01_af2_new/PTP1B.AF2rank90.pdb,/home/wms/AF2-test/AF2-CatGraph/data/PTP1B/01_af2_new/PTP1B.AF2rank90.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/PTP1B/01_af2/6B90.89.pdb,source_if_available,source,/home/wms/AF2-test/AF2-CatGraph-test5/data/PTP1B/01_af2/6B90.89.pdb,results/PTP1B/01_af2_prepare/pdb/standardized/PTP1B_AF2_0090.pdb,,,
